logFC	AveExpr	t	P.Value	adj.P.Val	B	symbol
-1.01536049148853	1.80049002888548	-4.87392944308879	1.79076174727129e-06	0.00856761931563254	4.35407176844987	C12orf73
-1.11768545746646	2.16961672886934	-4.65039038417583	5.00883010442386e-06	0.0116175408719629	3.3707971940564	RUFY2
-1.44039301342579	3.82207095435248	-4.4543936989339	1.19606780145856e-05	0.0170328806643319	2.54149044618138	POM121C
-1.18662175459626	2.63913633590432	-4.2869015370794	2.45777794095394e-05	0.0224576760490245	1.85753335042167	UMAD1
-1.55441349679456	5.46638408426639	-4.28286557049991	2.50012664323666e-05	0.0224576760490245	1.84133682404026	DDX3X
-1.21548942520959	2.81493881393474	-4.24720080272042	2.90591620199703e-05	0.023438357148755	1.69879762809203	LIX1L
-1.16048107176945	2.94354797181862	-4.08393266860541	5.71134857324281e-05	0.0316125333486167	1.05977596028802	SOCS7
-1.27127057189855	4.34340984807849	-4.00569649587608	7.83602634402164e-05	0.0363730211581547	0.761480158573961	KMT2B
-1.49249826102161	5.83499633785294	-3.94657141480872	9.91947029773277e-05	0.0395866868638158	0.539481097577766	CLIC1
-1.28863218382265	3.14808047891899	-3.9313499745168	0.000105354131349914	0.0402046514191336	0.4828086204354	CCL5
-1.10560705251294	3.37608123255199	-3.92258855400733	0.00010906220421869	0.0405593306860933	0.450277418284321	PCMTD2
1.24160859749546	4.49383126132409	3.9127954715356	0.000113353292677314	0.0412186077084179	0.413992962973574	TMEM8A
-1.07316008324963	2.86717540050035	-3.89399161559898	0.000122045275004471	0.0421648371105684	0.344551617909708	DNASE1
1.15877435472222	3.44145938167978	3.88989645022725	0.000124020229488016	0.0425951125830399	0.329468428174817	IL1RN
-1.10699150089075	2.92397848700435	-3.88737245461526	0.000125252506213358	0.0427667723992945	0.32017924998149	SPIRE2
-1.23830055473332	3.65221974075257	-3.81147577226889	0.000168213170642152	0.0472185692032851	0.0433974775481403	CEBPZOS
1.06590391713132	3.62420547614717	3.79739959328119	0.000177578591775764	0.0483371302084195	-0.00739316060274398	C16orf13
1.31367239205826	5.5590404110896	3.77811421586936	0.000191212350061667	0.0500641949912581	-0.0767035104590565	TM9SF2
-1.03867593903839	2.79975360540497	-3.73386736284293	0.000226321617276478	0.0536355985989603	-0.234513345680345	NUDT3
-1.18357471927479	3.56323333531572	-3.73026602655204	0.00022943217527595	0.0536831766704308	-0.247283469442494	DDAH2
1.26257904994758	4.10415562388061	3.72510463950266	0.000233960568456498	0.0536870175297417	-0.265565906972462	TSPAN1
-1.03070397798185	3.08001523148214	-3.70316577913693	0.000254166245881515	0.0552602081932512	-0.34301979539195	TECPR1
